ID,Name,Year,Month,Day,Status,Wind_mph,Latitude,Longitude
AL111933,UNNAMED,1933,9,4, HU,110,26.9,-80.1
AL111933,UNNAMED,1933,9,5, TS,55,29.2,-82.9
AL011934,UNNAMED,1934,6,16, HU,85,29.7,-91.7
AL031934,UNNAMED,1934,7,25, HU,75,28.1,-96.8
AL061934,UNNAMED,1934,9,3, TS,40,35,-76.2
AL071934,UNNAMED,1934,9,9, HU,65,40.7,-73
AL071934,UNNAMED,1934,9,9, TS,50,41.2,-73
AL111934,UNNAMED,1934,10,6, TS,45,30.3,-87.4
AL031935,UNNAMED,1935,9,3, HU,160,24.8,-80.8
AL031935,UNNAMED,1935,9,4, HU,85,29.6,-83.4
AL071935,UNNAMED,1935,11,4, HU,85,25.9,-80.1
AL011936,UNNAMED,1936,6,15, TS,40,25.9,-81.7
AL031936,UNNAMED,1936,6,27, HU,70,27.9,-97
AL041936,UNNAMED,1936,7,27, TS,40,29.1,-90.2
AL051936,UNNAMED,1936,7,29, TS,55,25.3,-80.3
AL051936,UNNAMED,1936,7,31, HU,90,30.4,-86.6
AL091936,UNNAMED,1936,8,21, TS,50,28.9,-80.8
AL011937,UNNAMED,1937,7,29, TS,55,28.1,-82.8
AL031937,UNNAMED,1937,8,30, TS,60,29.1,-80.9
AL071937,UNNAMED,1937,9,19, TS,40,29.1,-89.3
AL071937,UNNAMED,1937,9,20, TS,35,29.7,-85.4
AL101937,UNNAMED,1937,10,3, TS,35,29.5,-92
AL101937,UNNAMED,1937,10,3, TS,35,29.8,-92
AL031938,UNNAMED,1938,8,15, HU,65,29.8,-93.4
AL061938,UNNAMED,1938,9,21, HU,105,40.7,-72.9
AL061938,UNNAMED,1938,9,21, HU,100,41.3,-72.9
AL071938,UNNAMED,1938,10,17, TS,40,29.3,-94.8
AL011939,UNNAMED,1939,6,16, TS,50,30.3,-87.6
AL021939,UNNAMED,1939,8,11, HU,65,27.2,-80.2
AL021939,UNNAMED,1939,8,13, HU,65,30.4,-86.4
AL041939,UNNAMED,1939,9,26, TS,45,29.1,-90.2
AL021940,UNNAMED,1940,8,7, HU,85,29.7,-94.1
AL031940,UNNAMED,1940,8,11, HU,85,32.1,-80.8
AL061940,UNNAMED,1940,9,24, TS,40,29.8,-93.4
AL021941,UNNAMED,1941,9,23, HU,110,28.8,-95.6
AL051941,UNNAMED,1941,10,6, HU,85,25.5,-80.2
AL051941,UNNAMED,1941,10,6, HU,85,25.5,-80.3
AL051941,UNNAMED,1941,10,7, HU,80,29.9,-84.6
AL061941,UNNAMED,1941,10,20, TS,40,29,-83
AL021942,UNNAMED,1942,8,21, HU,65,29.5,-94.6
AL031942,UNNAMED,1942,8,30, HU,100,28.3,-96.6
AL011943,UNNAMED,1943,7,27, HU,90,29.5,-94.6
AL071943,UNNAMED,1943,10,1, TS,55,37.7,-75.7
AL031944,UNNAMED,1944,8,1, HU,70,33.9,-78.1
AL061944,UNNAMED,1944,9,10, TS,55,29.3,-89.4
AL061944,UNNAMED,1944,9,10, TS,50,30.3,-88.3
AL071944,UNNAMED,1944,9,15, HU,90,40.9,-72.2
AL071944,UNNAMED,1944,9,15, HU,85,41.4,-71.6
AL131944,UNNAMED,1944,10,18, HU,105,24.6,-82.9
AL131944,UNNAMED,1944,10,19, HU,90,27.2,-82.5
AL011945,UNNAMED,1945,6,24, HU,70,28.6,-82.7
AL011945,UNNAMED,1945,6,26, HU,65,34.7,-76.6
AL051945,UNNAMED,1945,8,27, HU,100,28.2,-96.7
AL071945,UNNAMED,1945,9,5, TS,35,26.5,-82.1
AL091945,UNNAMED,1945,9,15, HU,115,25.3,-80.3
AL091945,UNNAMED,1945,9,15, HU,115,25.4,-80.4
AL091945,UNNAMED,1945,9,17, TS,60,32.1,-80.9
AL021946,UNNAMED,1946,7,6, TS,45,33.9,-78.2
AL031946,UNNAMED,1946,8,25, TS,35,22.1,-97.8
AL041946,UNNAMED,1946,9,12, TS,55,25,-78.2
AL041946,UNNAMED,1946,9,12, TS,65,25.9,-77.3
AL061946,UNNAMED,1946,10,7, HU,80,22.2,-83.9
AL061946,UNNAMED,1946,10,8, HU,75,27.5,-82.6
AL071946,UNNAMED,1946,11,1, TS,35,23.4,-75.8
AL071946,UNNAMED,1946,11,1, TS,40,24.6,-77.8
AL071946,UNNAMED,1946,11,1, TS,40,26.6,-80.1
AL011947,UNNAMED,1947,8,2, TS,45,25.6,-97.3
AL021947,UNNAMED,1947,8,12, TS,45,19.9,-87.5
AL021947,UNNAMED,1947,8,15, HU,95,21.7,-97.5
AL031947,UNNAMED,1947,8,22, TS,40,29.1,-90.3
AL031947,UNNAMED,1947,8,24, HU,70,29.2,-94.9
AL041947,UNNAMED,1947,9,16, HU,105,26.7,-77.1
AL041947,UNNAMED,1947,9,17, HU,115,26.1,-80.1
AL041947,UNNAMED,1947,9,19, HU,95,29.6,-89.5
AL051947,UNNAMED,1947,9,8, TS,45,30.3,-88.2
AL061947,UNNAMED,1947,9,21, TS,45,21.6,-82.6
AL061947,UNNAMED,1947,9,22, TS,45,22.5,-83.1
AL061947,UNNAMED,1947,9,23, TS,55,28.9,-82.7
AL071947,UNNAMED,1947,10,7, TS,50,30.8,-81.5
AL091947,UNNAMED,1947,10,11, TS,55,22.2,-83.6
AL091947,UNNAMED,1947,10,12, HU,80,25.4,-81.2
AL091947,UNNAMED,1947,10,15, HU,90,31.8,-80.9
AL021948,UNNAMED,1948,7,9, TS,35,30.3,-87.3
AL041948,UNNAMED,1948,8,31, TS,40,13.8,-60.9
AL051948,UNNAMED,1948,9,4, HU,70,29.1,-90.5
AL081948,UNNAMED,1948,9,20, HU,110,22.3,-82.1
AL081948,UNNAMED,1948,9,21, HU,110,22.7,-82
AL081948,UNNAMED,1948,9,21, HU,105,24.6,-81.6
AL081948,UNNAMED,1948,9,22, HU,115,25.8,-81.3
AL091948,UNNAMED,1948,10,5, HU,110,22.4,-83.2
AL091948,UNNAMED,1948,10,5, HU,90,24.7,-81.2
AL091948,UNNAMED,1948,10,5, HU,90,25.1,-80.9
AL091948,UNNAMED,1948,10,7, HU,90,32.3,-64.9
AL021949,UNNAMED,1949,8,26, HU,115,26.6,-80
AL031949,UNNAMED,1949,9,1, TS,40,13.9,-61
AL051949,UNNAMED,1949,9,4, TS,50,29.3,-90.6
AL071949,UNNAMED,1949,9,13, TS,35,34.3,-77.8
AL091949,UNNAMED,1949,9,26, TS,55,19.5,-96.3
AL101949,UNNAMED,1949,9,22, TS,55,18.4,-70
AL111949,UNNAMED,1949,10,4, HU,95,28.8,-95.6
AL161949,UNNAMED,1949,11,4, TS,40,15.6,-84.1
AL011950,ABLE,1950,8,21, HU,65,44.6,-63.7
AL021950,BAKER,1950,8,22, TS,60,16.8,-62.2
AL021950,BAKER,1950,8,31, HU,75,30.2,-88
AL021950,BAKER,1950,8,31, HU,75,30.7,-87.9
AL051950,EASY,1950,9,3, HU,70,21.5,-82.6
AL051950,EASY,1950,9,3, HU,80,22.7,-82.3
AL051950,EASY,1950,9,5, HU,105,29.1,-82.8
AL051950,EASY,1950,9,6, HU,90,28.5,-82.7
AL091950,ITEM,1950,10,11, HU,90,18.9,-95.9
AL111950,KING,1950,10,16, HU,80,20.9,-78.3
AL111950,KING,1950,10,18, HU,115,25.7,-80.2
AL131950,LOVE,1950,10,21, TS,50,29.7,-83.4
AL021951,ABLE,1951,5,18, HU,75,27,-77.9
AL041951,CHARLIE,1951,8,18, HU,110,17.9,-76.9
AL041951,CHARLIE,1951,8,20, HU,115,20.3,-87
AL041951,CHARLIE,1951,8,20, HU,115,20.4,-87.3
AL041951,CHARLIE,1951,8,22, HU,100,22.3,-97.8
AL081951,GEORGE,1951,9,21, TS,50,21.6,-97.4
AL091951,HOW,1951,10,2, TS,55,26.7,-82.3
AL021952,ABLE,1952,8,31, HU,85,32.3,-80.6
AL031952,UNNAMED,1952,8,28, TS,45,33.7,-78.7
AL101952,FOX,1952,10,24, HU,125,22,-80.9
AL101952,FOX,1952,10,25, TS,60,24.4,-78.3
AL101952,FOX,1952,10,26, HU,75,24.7,-76.2
AL101952,FOX,1952,10,26, HU,75,24.5,-75.6
AL011953,ALICE,1953,5,26, TS,35,15.4,-83.9
AL011953,ALICE,1953,5,31, TS,45,21.9,-84.3
AL011953,ALICE,1953,6,6, TS,40,30.3,-85.9
AL031953,BARBARA,1953,8,14, HU,80,35,-76.1
AL031953,BARBARA,1953,8,14, HU,75,35.4,-76.1
AL031953,BARBARA,1953,8,14, HU,70,36.1,-75.9
AL041953,CAROL,1953,9,7, HU,75,44.2,-66.4
AL041953,CAROL,1953,9,7, HU,70,45.3,-65.8
AL061953,DOLLY,1953,9,12, TS,55,32.3,-64.8
AL081953,UNNAMED,1953,9,20, TS,35,29,-82.8
AL091953,LORENCE,1953,9,26, HU,80,30.3,-86.2
AL121953,HAZEL,1953,10,9, HU,75,26.7,-82.2
AL121953,HAZEL,1953,10,9, HU,75,26.7,-82.1
AL031954,ALICE,1954,6,25, HU,95,25,-97.6
AL051954,BARBARA,1954,7,29, TS,50,29.7,-92.8
AL061954,CAROL,1954,8,31, HU,100,40.9,-72.2
AL061954,CAROL,1954,8,31, HU,100,41.3,-72
AL081954,EDNA,1954,9,11, HU,95,41.4,-70.5
AL081954,EDNA,1954,9,11, HU,95,41.7,-70.3
AL081954,EDNA,1954,9,11, HU,90,41.9,-70.1
AL101954,LORENCE,1954,9,12, TS,55,20.4,-96.8
AL121954,GILDA,1954,9,27, TS,55,16.7,-88.4
AL141954,HAZEL,1954,10,6, HU,65,12.2,-61.6
AL141954,HAZEL,1954,10,12, HU,105,18.3,-74.2
AL141954,HAZEL,1954,10,13, HU,85,19.6,-73.4
AL141954,HAZEL,1954,10,13, HU,85,21,-73.1
AL141954,HAZEL,1954,10,15, HU,115,33.9,-78.6
AL011955,BRENDA,1955,8,1, TS,55,29.7,-89.4
AL021955,CONNIE,1955,8,12, HU,85,34.7,-76.7
AL031955,DIANE,1955,8,17, TS,60,34,-77.9
AL051955,UNNAMED,1955,8,27, TS,45,30,-89.2
AL071955,GLADYS,1955,9,5, HU,65,23.1,-97.8
AL081955,IONE,1955,9,19, HU,90,34.7,-76.7
AL091955,HILDA,1955,9,13, HU,70,20.2,-74.2
AL091955,HILDA,1955,9,15, HU,65,19.3,-81.2
AL091955,HILDA,1955,9,16, HU,105,19.7,-87.7
AL091955,HILDA,1955,9,19, HU,105,22.3,-97.9
AL101955,JANET,1955,9,23, HU,90,12.6,-61.4
AL101955,JANET,1955,9,27, HU,140,17.4,-83.9
AL101955,JANET,1955,9,28, HU,150,18.4,-87.8
AL101955,JANET,1955,9,29, HU,95,19.8,-96.4
AL131955,KATIE,1955,10,17, HU,95,18,-71.7
AL161954,ALICE,1955,1,2, HU,65,18,-63
AL011956,UNNAMED,1956,6,13, TS,50,29.1,-90.7
AL021956,ANNA,1956,7,26, HU,75,21.7,-97.5
AL051956,DORA,1956,9,12, TS,50,20.9,-97.3
AL071956,FLOSSY,1956,9,24, HU,75,29.1,-89.4
AL071956,FLOSSY,1956,9,25, HU,80,30.4,-86.4
AL111956,UNNAMED,1956,10,15, TS,50,25.2,-80.6
AL011957,UNNAMED,1957,6,9, TS,45,30.1,-84.2
AL021957,AUDREY,1957,6,27, HU,110,29.8,-93.7
AL031957,BERTHA,1957,8,10, TS,55,29.7,-93.9
AL051957,DEBBIE,1957,9,8, TS,35,30.3,-86.1
AL061957,ESTHER,1957,9,18, TS,55,29.2,-90.9
AL011958,ALMA,1958,6,15, TS,55,24.9,-97.6
AL051958,ELLA,1958,9,1, HU,95,18.2,-73.4
AL051958,ELLA,1958,9,2, HU,70,20,-76.2
AL051958,ELLA,1958,9,3, TS,55,21.8,-82.7
AL051958,ELLA,1958,9,3, TS,60,22.1,-84
AL051958,ELLA,1958,9,6, TS,50,27.5,-97.2
AL071958,GERDA,1958,9,14, TS,50,18,-71.2
AL071958,GERDA,1958,9,20, TS,40,24.5,-97.7
AL101958,JANICE,1958,10,6, TS,50,22,-80.3
AL101958,JANICE,1958,10,6, TS,55,24.2,-78
AL101958,JANICE,1958,10,6, HU,60,25.1,-77.1
AL101958,JANICE,1958,10,6, HU,60,25.5,-76.8
AL011959,ARLENE,1959,5,30, TS,55,29.6,-91.6
AL031959,UNNAMED,1959,6,18, TS,40,28,-82.8
AL041959,CINDY,1959,7,9, HU,65,33,-79.6
AL041959,CINDY,1959,7,11, TS,50,41.7,-70.7
AL051959,DEBRA,1959,7,25, HU,75,29.1,-95.2
AL061959,EDITH,1959,8,18, TS,50,15.3,-61.3
AL081959,GRACIE,1959,9,29, HU,115,32.5,-80.4
AL101959,IRENE,1959,10,8, TS,40,30.3,-87.6
AL111959,JUDITH,1959,10,18, TS,55,26.7,-82.3
AL011960,UNNAMED,1960,6,24, TS,50,26.9,-97.4
AL021960,ABBY,1960,7,10, TS,55,13.9,-60.9
AL021960,ABBY,1960,7,15, HU,70,16.3,-86.6
AL021960,ABBY,1960,7,15, HU,70,16.5,-88.4
AL031960,BRENDA,1960,7,29, TS,35,29.7,-83.5
AL031960,BRENDA,1960,7,29, TS,60,33.9,-78.2
AL051960,DONNA,1960,9,4, HU,110,17.7,-61.8
AL051960,DONNA,1960,9,5, HU,110,18.1,-63
AL051960,DONNA,1960,9,8, HU,105,22.2,-74.3
AL051960,DONNA,1960,9,8, HU,105,22.4,-75.8
AL051960,DONNA,1960,9,10, HU,125,24.8,-80.9
AL051960,DONNA,1960,9,10, HU,105,25.9,-81.6
AL051960,DONNA,1960,9,12, HU,90,34.6,-77.3
AL051960,DONNA,1960,9,12, HU,85,40.7,-72.9
AL051960,DONNA,1960,9,12, HU,80,41.3,-72.4
AL061960,ETHEL,1960,9,15, HU,70,30.4,-89
AL071960,LORENCE,1960,9,19, TS,35,21.1,-73.1
AL091969,CAMILLE,1969,8,15, HU,95,21.9,-84.3
AL091969,CAMILLE,1969,8,18, HU,150,30.3,-89.4
AL031983,ALICIA,1983,8,18, HU,100,29.1,-95.1
AL041983,BARRY,1983,8,25, TD,30,27.9,-80.6
AL041983,BARRY,1983,8,28, HU,70,25.4,-97.4
AL101984,DIANA,1984,9,13, HU,80,33.9,-78
AL021985,BOB,1985,7,25, HU,65,32.2,-80.5
AL041985,DANNY,1985,8,15, HU,80,29.6,-92.7
AL051985,ELENA,1985,9,2, HU,100,30.4,-89.2
AL091985,GLORIA,1985,9,27, HU,90,35.2,-75.6
AL091985,GLORIA,1985,9,27, HU,75,40.6,-73.3
AL101985,HENRI,1985,9,24, TS,35,40.8,-72.5
AL101985,HENRI,1985,9,25, TD,30,41.3,-71.8
AL111985,ISABEL,1985,10,10, TS,35,30.6,-81.4
AL121985,JUAN,1985,10,29, HU,65,29.5,-91.4
AL131985,KATE,1985,11,21, HU,85,30,-85.4
AL021986,BONNIE,1986,6,26, HU,75,29.6,-94.2
AL051986,CHARLEY,1986,8,17, HU,65,34.7,-76.5
AL031987,UNNAMED,1987,8,10, TS,40,29.5,-94.5
AL121987,EMILY,1987,9,23, HU,95,18.3,-71
AL121987,EMILY,1987,9,25, HU,75,32.3,-64.7
AL131987,FLOYD,1987,10,12, HU,65,25.1,-80.5
AL031988,CHRIS,1988,8,28, TS,40,32,-80.9
AL041988,DEBBY,1988,9,3, HU,65,20.7,-97.3
AL071988,LORENCE,1988,9,10, HU,70,29.1,-89.3
AL081988,GILBERT,1988,9,12, HU,115,17.8,-76.8
AL081988,GILBERT,1988,9,14, HU,140,20.7,-87
AL081988,GILBERT,1988,9,16, HU,110,24.2,-97.8
AL111988,JOAN,1988,10,15, TS,45,12.1,-61.8
AL111988,JOAN,1988,10,17, TS,55,12,-71.2
AL111988,JOAN,1988,10,22, HU,125,11.9,-83.7
AL121988,KEITH,1988,11,21, TS,60,21.2,-86.8
AL121988,KEITH,1988,11,23, TS,55,27.3,-82.6
AL021989,ALLISON,1989,6,26, TS,40,28.7,-95.7
AL041989,CHANTAL,1989,8,1, HU,70,29.6,-94.4
AL051989,DEAN,1989,8,8, TS,55,46.9,-55.9
AL111989,HUGO,1989,9,17, HU,120,16.3,-61.3
AL111989,HUGO,1989,9,18, HU,120,17.7,-64.8
AL111989,HUGO,1989,9,18, HU,110,18.2,-65.5
AL111989,HUGO,1989,9,18, HU,110,18.3,-65.6
AL111989,HUGO,1989,9,22, HU,120,32.8,-79.8
AL141989,JERRY,1989,10,16, HU,75,29.2,-95
AL051990,DIANA,1990,8,5, TS,55,19.1,-87.6
AL051990,DIANA,1990,8,7, HU,85,20.9,-97
AL031991,BOB,1991,8,19, HU,90,41.2,-71.6
AL031991,BOB,1991,8,19, HU,85,41.4,-71.4
AL031991,BOB,1991,8,20, TS,60,44.1,-69.1
AL081991,ERIKA,1991,9,12, TS,35,37.7,-25.9
AL091991,FABIAN,1991,10,15, TS,40,21.5,-82.8
AL091991,FABIAN,1991,10,16, TS,40,22.4,-81.8
AL121991,UNNAMED,1991,11,2, TS,45,44.6,-63.5
AL041992,ANDREW,1992,8,23, HU,140,25.4,-76.6
AL041992,ANDREW,1992,8,24, HU,130,25.4,-77.8
AL041992,ANDREW,1992,8,24, HU,145,25.5,-80.2
AL041992,ANDREW,1992,8,24, HU,145,25.5,-80.3
AL041992,ANDREW,1992,8,26, HU,100,29.6,-91.5
AL071992,ANIELLE,1992,9,25, TS,55,37.8,-75.5
AL021993,ARLENE,1993,6,20, TS,35,27.1,-97.4
AL031993,BRET,1993,8,7, TS,50,10.8,-60.8
AL031993,BRET,1993,8,7, TS,50,10.8,-61.8
AL031993,BRET,1993,8,8, TS,40,11,-68.3
AL031993,BRET,1993,8,10, TS,40,11.1,-83.8
AL041993,CINDY,1993,8,14, TS,35,14.5,-60.9
AL041993,CINDY,1993,8,16, TD,30,18.3,-71
AL081993,GERT,1993,9,15, TS,35,11.8,-83.8
AL081993,GERT,1993,9,18, TS,35,17.3,-88.1
AL081993,GERT,1993,9,20, HU,85,21.2,-97.5
AL011994,ALBERTO,1994,7,3, TS,55,30.4,-86.5
AL021994,UNNAMED,1994,7,20, TD,30,33.2,-79.2
AL031994,BERYL,1994,8,16, TS,50,30,-85.6
AL051994,UNNAMED,1994,8,31, TD,30,22.4,-98
AL061994,DEBBY,1994,9,10, TS,55,14,-61
AL081994,UNNAMED,1994,9,25, TD,30,16.6,-88.4
AL121994,GORDON,1994,11,10, TD,30,14,-83.4
AL121994,GORDON,1994,11,13, TS,35,17.9,-76.8
AL121994,GORDON,1994,11,13, TS,40,20,-74.9
AL121994,GORDON,1994,11,15, TS,45,24.6,-81.7
AL121994,GORDON,1994,11,16, TS,45,26.5,-81.9
AL121994,GORDON,1994,11,21, TD,25,28.5,-80.6
AL011995,ALLISON,1995,6,5, TS,60,29.9,-84.4
AL011995,ALLISON,1995,6,5, TS,55,30.1,-84.2
AL021995,BARRY,1995,7,9, TS,50,45.3,-61
AL021995,BARRY,1995,7,9, TS,45,45.6,-60.8
AL041995,DEAN,1995,7,31, TS,40,29.2,-95.3
AL051995,ERIN,1995,8,2, HU,75,27.7,-80.3
AL051995,ERIN,1995,8,3, HU,75,30.3,-87.2
AL061995,UNNAMED,1995,8,6, TD,30,21.5,-97.4
AL081995,BRIELLE,1995,8,11, TS,60,23.7,-97.8
AL101995,IRIS,1995,8,27, TS,50,17,-61.9
AL101995,IRIS,1995,8,27, TS,55,17.7,-62
AL111995,JERRY,1995,8,23, TS,35,27,-80.2
AL131995,LUIS,1995,9,5, HU,115,17.5,-61.7
AL151995,MARILYN,1995,9,14, HU,70,15.5,-61.3
AL171995,OPAL,1995,10,4, HU,100,30.3,-87.1
AL191995,ROXANNE,1995,10,11, HU,100,20,-87.6
AL011996,ARTHUR,1996,6,20, TS,35,34.7,-76.4
AL021996,BERTHA,1996,7,12, HU,90,34.3,-77.8
AL031996,CESAR,1996,7,28, HU,75,12.2,-83.9
AL041996,DOLLY,1996,8,20, HU,65,19.1,-87.7
AL041996,DOLLY,1996,8,23, HU,70,21.6,-97.7
AL061996,FRAN,1996,9,6, HU,100,33.9,-78
AL081996,ORTENSE,1996,9,10, HU,70,18,-66.9
AL081996,ORTENSE,1996,9,15, HU,70,44.8,-62.5
