ID,Name,Year,Month,Day,Status,Wind_mph,Latitude,Longitude
AL101996,SEPHINE,1996,10,8, TS,60,30,-83.9
AL111996,KYLE,1996,10,12, TD,30,16,-88.1
AL121996,LILI,1996,10,18, HU,85,22.3,-82
AL051997,DANNY,1997,7,18, HU,65,29.3,-89.7
AL051997,DANNY,1997,7,19, HU,70,30.2,-88.1
AL051997,DANNY,1997,7,19, HU,65,30.4,-87.9
AL021998,BONNIE,1998,8,27, HU,95,34.4,-77.7
AL031998,CHARLEY,1998,8,22, TS,40,27.8,-97.1
AL051998,EARL,1998,9,3, HU,70,30.1,-85.7
AL061998,FRANCES,1998,9,11, TS,45,28.2,-96.9
AL071998,GEORGES,1998,9,21, HU,100,17,-61.7
AL071998,GEORGES,1998,9,21, HU,100,17.2,-62.6
AL071998,GEORGES,1998,9,21, HU,90,18.1,-65.8
AL071998,GEORGES,1998,9,22, HU,105,18.2,-68.7
AL071998,GEORGES,1998,9,23, HU,65,20.1,-74.5
AL071998,GEORGES,1998,9,25, HU,90,24.5,-81.8
AL071998,GEORGES,1998,9,28, HU,90,30.4,-88.9
AL081998,HERMINE,1998,9,20, TS,35,29.1,-90.9
AL131998,MITCH,1998,10,29, HU,70,15.9,-85.7
AL131998,MITCH,1998,11,4, TS,35,20.1,-90.5
AL131998,MITCH,1998,11,5, TS,50,26.2,-81.9
AL021999,UNNAMED,1999,7,3, TD,30,20.5,-97
AL031999,BRET,1999,8,23, HU,100,26.9,-97.4
AL051999,DENNIS,1999,8,28, HU,75,26.6,-76.8
AL051999,DENNIS,1999,9,4, TS,60,34.8,-76.5
AL071999,UNNAMED,1999,9,6, TD,30,23.2,-97.7
AL081999,FLOYD,1999,9,14, HU,105,25.4,-76.3
AL081999,FLOYD,1999,9,14, HU,110,26.3,-77.1
AL081999,FLOYD,1999,9,16, HU,90,33.8,-78
AL101999,HARVEY,1999,9,21, TS,50,25.9,-81.7
AL131999,IRENE,1999,10,14, TS,60,21.3,-82.9
AL131999,IRENE,1999,10,14, TS,60,22.7,-82.5
AL131999,IRENE,1999,10,15, HU,65,24.6,-81.6
AL131999,IRENE,1999,10,15, HU,70,25.3,-81.1
AL141999,JOSE,1999,10,20, HU,80,17.1,-61.7
AL141999,JOSE,1999,10,21, TS,60,18.4,-64.6
AL151999,KATRINA,1999,10,30, TS,35,13.8,-83.4
AL161999,LENNY,1999,11,17, HU,135,17.4,-64.8
AL161999,LENNY,1999,11,18, HU,110,18,-63.3
AL161999,LENNY,1999,11,19, HU,85,18.1,-63.1
AL161999,LENNY,1999,11,19, HU,75,18,-62.9
AL161999,LENNY,1999,11,20, TS,55,17.3,-61.8
AL072000,DEBBY,2000,8,22, HU,65,17.5,-61.7
AL072000,DEBBY,2000,8,22, HU,65,17.9,-62.8
AL072000,DEBBY,2000,8,22, HU,65,18.5,-64.4
AL092000,UNNAMED,2000,9,9, TD,25,29.9,-93.9
AL112000,GORDON,2000,9,18, TS,55,29.3,-83.2
AL122000,HELENE,2000,9,22, TS,35,30.5,-86.6
AL152000,KEITH,2000,10,2, HU,65,17.9,-88
AL152000,KEITH,2000,10,3, TS,60,17.9,-88.2
AL152000,KEITH,2000,10,5, HU,80,22.6,-97.9
AL012001,ALLISON,2001,6,5, TS,45,28.9,-95.3
AL012001,ALLISON,2001,6,11, SD,30,29.6,-91.6
AL032001,BARRY,2001,8,6, TS,60,30.4,-86.3
AL042001,CHANTAL,2001,8,21, TS,60,18.1,-87.8
AL082001,BRIELLE,2001,9,14, TS,60,27.1,-82.6
AL092001,UNNAMED,2001,9,20, TD,30,13.9,-83.5
AL112001,IRIS,2001,10,9, HU,125,16.3,-88.4
AL132001,KAREN,2001,10,15, TS,40,44.2,-64.8
AL152001,ICHELLE,2001,11,4, HU,120,21.5,-81.8
AL152001,ICHELLE,2001,11,4, HU,115,22.1,-81.2
AL152001,ICHELLE,2001,11,5, HU,80,24.3,-78
AL152001,ICHELLE,2001,11,5, HU,75,25.4,-76.4
AL022002,BERTHA,2002,8,5, TS,35,29.4,-89.3
AL022002,BERTHA,2002,8,9, TD,20,27.3,-97.4
AL052002,EDOUARD,2002,9,5, TS,35,29.4,-81.1
AL062002,FAY,2002,9,7, TS,50,28.5,-96.3
AL082002,GUSTAV,2002,9,12, HU,80,45.6,-60.4
AL082002,GUSTAV,2002,9,12, HU,65,47.6,-58.6
AL092002,HANNA,2002,9,14, TS,50,29.1,-89.1
AL092002,HANNA,2002,9,14, TS,50,30.4,-88.4
AL102002,ISIDORE,2002,9,20, HU,75,22,-84.1
AL102002,ISIDORE,2002,9,22, HU,110,21.3,-89.3
AL102002,ISIDORE,2002,9,26, TS,55,29.1,-90.3
AL122002,KYLE,2002,10,11, TS,35,33,-79.5
AL122002,KYLE,2002,10,11, TS,35,33.9,-78.4
AL132002,LILI,2002,9,30, HU,65,19.7,-79.8
AL132002,LILI,2002,10,1, HU,90,21.3,-83
AL132002,LILI,2002,10,1, HU,90,22.1,-84
AL132002,LILI,2002,10,3, HU,80,29.5,-92.2
AL142002,UNNAMED,2002,10,16, TD,25,22,-80.7
AL032003,BILL,2003,6,30, TS,50,29.3,-91
AL042003,AUDETTE,2003,7,11, TS,50,20.8,-86.9
AL042003,AUDETTE,2003,7,15, HU,80,28.3,-96.2
AL072003,UNNAMED,2003,7,26, TD,25,31.5,-81.3
AL082003,ERIKA,2003,8,16, HU,65,25.3,-97.4
AL112003,GRACE,2003,8,31, TS,35,29.4,-95.1
AL122003,HENRI,2003,9,6, TD,30,27.9,-82.8
AL132003,ISABEL,2003,9,18, HU,90,34.9,-76.2
AL152003,JUAN,2003,9,29, HU,85,44.4,-63.8
AL172003,LARRY,2003,10,5, TS,50,18.4,-93.5
AL202003,ODETTE,2003,12,6, TS,50,17.8,-71.5
AL022004,BONNIE,2004,8,12, TS,40,29.6,-85.1
AL032004,CHARLEY,2004,8,13, HU,105,22.7,-82.6
AL032004,CHARLEY,2004,8,13, HU,130,26.6,-82.2
AL032004,CHARLEY,2004,8,13, HU,125,26.9,-82.1
AL032004,CHARLEY,2004,8,14, HU,70,33,-79.4
AL032004,CHARLEY,2004,8,14, HU,65,33.8,-78.7
AL062004,FRANCES,2004,9,2, HU,110,24,-74.5
AL062004,FRANCES,2004,9,3, HU,100,24.6,-75.6
AL062004,FRANCES,2004,9,3, HU,95,25.1,-76.1
AL062004,FRANCES,2004,9,4, HU,90,26.6,-78.2
AL062004,FRANCES,2004,9,5, HU,90,27.2,-80.2
AL062004,FRANCES,2004,9,6, TS,50,30.1,-84
AL072004,GASTON,2004,8,29, HU,65,33,-79.6
AL082004,HERMINE,2004,8,31, TS,35,41.5,-70.9
AL092004,IVAN,2004,9,16, HU,105,30.2,-87.9
AL092004,IVAN,2004,9,24, TD,30,29.8,-93.6
AL112004,JEANNE,2004,9,14, TD,30,16.2,-61.3
AL112004,JEANNE,2004,9,15, TS,60,18,-66
AL112004,JEANNE,2004,9,16, HU,70,18.6,-68.3
AL112004,JEANNE,2004,9,25, HU,100,26.7,-77.3
AL112004,JEANNE,2004,9,26, HU,105,27.2,-80.2
AL142004,MATTHEW,2004,10,10, TS,35,29.2,-91
AL012005,ARLENE,2005,6,10, TS,45,21.8,-84.5
AL012005,ARLENE,2005,6,11, TS,50,30.3,-87.5
AL022005,BRET,2005,6,29, TS,35,20.8,-97.3
AL032005,CINDY,2005,7,4, TD,30,19,-87.6
AL032005,CINDY,2005,7,6, HU,65,29.2,-90.1
AL032005,CINDY,2005,7,6, TS,45,30.2,-89.5
AL042005,DENNIS,2005,7,4, TD,30,12.1,-61.6
AL042005,DENNIS,2005,7,8, HU,120,19.9,-77.6
AL042005,DENNIS,2005,7,8, HU,120,22.1,-80.7
AL042005,DENNIS,2005,7,10, HU,105,30.4,-87.1
AL052005,EMILY,2005,7,14, HU,75,12,-61.8
AL052005,EMILY,2005,7,18, HU,115,20.3,-87.4
AL052005,EMILY,2005,7,20, HU,110,24.8,-97.6
AL072005,GERT,2005,7,25, TS,40,21.8,-97.6
AL112005,JOSE,2005,8,23, TS,50,19.7,-96.4
AL122005,KATRINA,2005,8,25, HU,70,26,-80.1
AL122005,KATRINA,2005,8,29, HU,110,29.3,-89.6
AL122005,KATRINA,2005,8,29, HU,105,30.2,-89.6
AL162005,OPHELIA,2005,9,6, TD,25,26.6,-78.3
AL182005,RITA,2005,9,24, HU,100,29.7,-93.7
AL202005,STAN,2005,10,2, TS,35,19.6,-87.5
AL202005,STAN,2005,10,4, HU,70,18.6,-94.9
AL222005,TAMMY,2005,10,5, TS,45,30.4,-81.4
AL242005,VINCE,2005,10,11, TD,30,37.2,7.1W
AL252005,WILMA,2005,10,21, HU,130,20.6,-86.8
AL252005,WILMA,2005,10,22, HU,115,20.8,-86.9
AL252005,WILMA,2005,10,24, HU,105,25.9,-81.7
AL262005,ALPHA,2005,10,23, TS,45,18.3,-71.3
AL272005,BETA,2005,10,30, HU,90,12.9,-83.5
AL012006,ALBERTO,2006,6,13, TS,40,29.9,-83.7
AL032006,BERYL,2006,7,21, TS,45,41.3,-70.1
AL062006,ERNESTO,2006,8,28, TS,35,19.9,-75.5
AL062006,ERNESTO,2006,8,30, TS,40,24.9,-80.6
AL062006,ERNESTO,2006,8,30, TS,40,25.2,-80.7
AL062006,ERNESTO,2006,9,1, TS,60,33.9,-78.1
AL022007,BARRY,2007,6,2, TD,30,27.5,-82.7
AL042007,DEAN,2007,8,21, HU,150,18.7,-87.7
AL042007,DEAN,2007,8,22, HU,85,20.5,-97
AL052007,ERIN,2007,8,16, TD,30,28,-96.9
AL062007,FELIX,2007,9,1, TS,45,12.1,-61.7
AL062007,FELIX,2007,9,4, HU,140,14.3,-83.2
AL072007,BRIELLE,2007,9,9, TS,50,34.8,-76.4
AL092007,UMBERTO,2007,9,13, HU,80,29.6,-94.3
AL102007,TEN,2007,9,22, TD,25,30.4,-86.7
AL132007,LORENZO,2007,9,28, HU,65,20.5,-97
AL162007,NOEL,2007,10,29, TS,45,18.1,-72.5
AL162007,NOEL,2007,10,30, TS,50,21.1,-75.8
AL162007,NOEL,2007,11,1, TS,50,24.1,-77.9
AL162007,NOEL,2007,11,1, TS,55,25,-77.4
AL172007,OLGA,2007,12,11, SS,40,18.4,-66.5
AL172007,OLGA,2007,12,11, TS,50,18.5,-68.4
AL012008,ARTHUR,2008,5,31, TS,40,17.9,-88.2
AL042008,DOLLY,2008,7,21, TS,45,20.8,-87
AL042008,DOLLY,2008,7,23, HU,75,26.4,-97.2
AL042008,DOLLY,2008,7,23, HU,70,26.4,-97.4
AL052008,EDOUARD,2008,8,5, TS,55,29.6,-94.2
AL062008,FAY,2008,8,15, TS,35,18.5,-68.4
AL062008,FAY,2008,8,16, TS,40,18.8,-72.8
AL062008,FAY,2008,8,17, TS,45,19.9,-77.4
AL062008,FAY,2008,8,18, TS,45,22.1,-80.8
AL062008,FAY,2008,8,18, TS,50,24.5,-81.8
AL062008,FAY,2008,8,19, TS,55,25.9,-81.6
AL062008,FAY,2008,8,21, TS,55,29.3,-81.1
AL062008,FAY,2008,8,23, TS,45,29.8,-84.7
AL072008,GUSTAV,2008,8,26, HU,70,18.1,-72.8
AL072008,GUSTAV,2008,8,28, TS,60,18,-76.2
AL072008,GUSTAV,2008,8,29, TS,60,17.9,-77.2
AL072008,GUSTAV,2008,8,30, HU,125,21.6,-82.5
AL072008,GUSTAV,2008,8,30, HU,135,22.4,-83.1
AL072008,GUSTAV,2008,9,1, HU,90,29.2,-90.7
AL082008,HANNA,2008,9,2, HU,75,21.8,-72.3
AL082008,HANNA,2008,9,3, TS,50,21.7,-71.8
AL082008,HANNA,2008,9,6, TS,60,33.8,-78.7
AL092008,IKE,2008,9,7, HU,110,21,-73.2
AL092008,IKE,2008,9,8, HU,115,21.1,-75.7
AL092008,IKE,2008,9,9, HU,70,22.6,-82.9
AL092008,IKE,2008,9,13, HU,95,29.3,-94.7
AL112008,KYLE,2008,9,29, HU,65,43.8,-66.2
AL132008,MARCO,2008,10,7, TS,55,19.9,-96.5
AL162008,SIXTEEN,2008,10,15, TD,25,15.8,-84.5
AL172008,PALOMA,2008,11,9, HU,85,20.7,-78
AL032009,BILL,2009,8,24, TS,60,46.9,-56
AL042009,AUDETTE,2009,8,17, TS,40,30.4,-86.5
AL062009,ERIKA,2009,9,2, TS,35,16.3,-61.3
AL112009,IDA,2009,11,5, HU,70,12.9,-83.6
AL012010,ALEX,2010,6,27, TS,55,17.5,-88.2
AL012010,ALEX,2010,7,1, HU,95,24.2,-97.7
AL022010,TWO,2010,7,8, TD,30,26.1,-97.1
AL032010,BONNIE,2010,7,22, TS,35,23,-75.7
AL032010,BONNIE,2010,7,23, TS,40,23.7,-77.5
AL032010,BONNIE,2010,7,23, TS,35,25.4,-80.2
AL072010,EARL,2010,9,4, HU,65,44.3,-64.5
AL072010,EARL,2010,9,4, TS,60,46,-62.7
AL102010,HERMINE,2010,9,7, TS,60,25.3,-97.4
AL112010,IGOR,2010,9,21, HU,75,46.6,-53.2
AL132010,KARL,2010,9,15, TS,55,18.5,-87.8
AL132010,KARL,2010,9,17, HU,100,19.3,-96.2
AL152010,MATTHEW,2010,9,24, TS,50,14.7,-83.3
AL152010,MATTHEW,2010,9,25, TS,35,16.5,-88.4
AL182010,PAULA,2010,10,11, TS,45,15,-83.2
AL182010,PAULA,2010,10,14, TS,55,22.7,-83.9
AL192010,RICHARD,2010,10,25, HU,85,17.2,-88.3
AL212010,TOMAS,2010,10,30, TS,60,13,-59.5
AL212010,TOMAS,2010,10,30, HU,85,13.4,-61.2
AL212010,TOMAS,2010,11,6, TS,60,21.7,-71.6
AL012011,ARLENE,2011,6,30, TS,55,21.6,-97.4
AL042011,DON,2011,7,30, TD,30,27.3,-97.4
AL082011,HARVEY,2011,8,20, TS,55,17,-88.3
AL082011,HARVEY,2011,8,22, TS,35,18.7,-95.2
AL092011,IRENE,2011,8,21, TS,60,17.8,-64.6
AL092011,IRENE,2011,8,22, TS,60,18.1,-65.8
AL092011,IRENE,2011,8,24, HU,100,22.4,-74
AL092011,IRENE,2011,8,25, HU,95,23.5,-75.1
AL092011,IRENE,2011,8,25, HU,90,24.7,-76.2
AL092011,IRENE,2011,8,25, HU,90,26.5,-77.2
AL092011,IRENE,2011,8,27, HU,75,34.7,-76.6
AL092011,IRENE,2011,8,28, TS,60,39.4,-74.4
AL092011,IRENE,2011,8,28, TS,55,40.6,-74
AL132011,LEE,2011,9,4, SS,40,29.6,-92.1
AL142011,MARIA,2011,9,16, TS,60,47,-53.5
AL152011,NATE,2011,9,11, TS,40,20.5,-97
AL182011,RINA,2011,10,28, TS,50,20.5,-87.2
AL022012,BERYL,2012,5,28, TS,55,30.2,-81.4
AL042012,DEBBY,2012,6,26, TS,35,29.3,-83.2
AL052012,ERNESTO,2012,8,8, HU,80,18.7,-87.2
AL052012,ERNESTO,2012,8,8, HU,85,18.8,-87.7
AL052012,ERNESTO,2012,8,9, TS,55,18.3,-94.6
AL072012,HELENE,2012,8,18, TD,30,21.9,-97.7
AL082012,GORDON,2012,8,20, HU,65,37,-25.1
AL092012,ISAAC,2012,8,25, TS,55,18.3,-72.7
AL092012,ISAAC,2012,8,25, TS,50,20.1,-74.5
AL092012,ISAAC,2012,8,29, HU,70,28.9,-89.4
AL092012,ISAAC,2012,8,29, HU,70,29.2,-90.2
AL182012,SANDY,2012,10,24, HU,75,17.9,-76.6
AL182012,SANDY,2012,10,25, HU,100,20,-76
AL182012,SANDY,2012,10,29, EX,70,39.4,-74.4
AL012013,ANDREA,2013,6,6, TS,50,29.5,-83.4
AL022013,BARRY,2013,6,17, TD,30,16.5,-88.4
AL022013,BARRY,2013,6,20, TS,40,19.6,-96.4
AL062013,FERNAND,2013,8,26, TS,50,19.5,-96.3
AL082013,EIGHT,2013,9,6, TD,30,22.3,-97.9
AL102013,INGRID,2013,9,16, TS,55,23.7,-97.7
AL012014,ARTHUR,2014,7,4, HU,85,34.7,-76.6
AL012014,ARTHUR,2014,7,4, HU,85,35.8,-75.5
AL032014,BERTHA,2014,8,3, TS,40,21.8,-71.9
AL052014,DOLLY,2014,9,3, TS,40,22,-97.7
AL072014,FAY,2014,10,12, HU,70,32.3,-64.7
AL082014,GONZALO,2014,10,13, HU,65,17.1,-61.8
AL082014,GONZALO,2014,10,13, HU,75,18.1,-63
AL082014,GONZALO,2014,10,13, HU,75,18.2,-63.1
AL082014,GONZALO,2014,10,18, HU,95,32.3,-64.8
AL092014,HANNA,2014,10,27, TS,35,14.9,-83.3
AL012015,ANA,2015,5,10, TS,40,33.8,-78.8
AL022015,BILL,2015,6,16, TS,50,28.2,-96.7
AL112015,JOAQUIN,2015,10,1, HU,115,23.1,-73.7
AL112015,JOAQUIN,2015,10,2, HU,110,23.6,-74.8
AL112015,JOAQUIN,2015,10,2, HU,110,24.1,-74.5
AL012016,ALEX,2016,1,15, TS,55,38,-27
AL022016,BONNIE,2016,5,29, TD,30,32,-79
AL032016,COLIN,2016,6,7, TS,45,29,-83
AL042016,ANIELLE,2016,6,20, TS,35,21,-97
AL052016,EARL,2016,8,4, HU,75,17,-87
AL052016,EARL,2016,8,4, HU,75,17,-88
AL052016,EARL,2016,8,6, TS,50,19,-96
AL092016,HERMINE,2016,9,2, HU,70,30,-84
AL112016,JULIA,2016,9,13, TD,30,27,-80
AL142016,MATTHEW,2016,10,4, HU,130,18,-74
AL142016,MATTHEW,2016,10,5, HU,115,20,-74
AL142016,MATTHEW,2016,10,7, HU,115,26,-79
AL142016,MATTHEW,2016,10,8, HU,75,33,-79
AL162016,OTTO,2016,11,24, HU,100,11,-83
AL022017,BRET,2017,6,20, TS,45,10,-61
AL022017,BRET,2017,6,20, TS,45,10,-62
AL032017,CINDY,2017,6,22, TS,45,29,-93
AL062017,EMILY,2017,7,31, TS,50,27,-82
AL072017,RANKLIN,2017,8,8, TS,50,19,-87
AL072017,RANKLIN,2017,8,10, HU,70,20,-96
AL092017,HARVEY,2017,8,18, TS,40,13,-59
AL092017,HARVEY,2017,8,18, TS,40,13,-61
AL092017,HARVEY,2017,8,26, HU,115,28,-96
AL092017,HARVEY,2017,8,26, HU,105,28,-97
AL092017,HARVEY,2017,8,30, TS,40,29,-93
AL112017,IRMA,2017,9,6, HU,155,17,-61
AL112017,IRMA,2017,9,6, HU,155,18,-63
AL112017,IRMA,2017,9,6, HU,155,18,-64
AL112017,IRMA,2017,9,8, HU,135,21,-73
AL112017,IRMA,2017,9,9, HU,145,22,-77
AL112017,IRMA,2017,9,10, HU,115,24,-81
AL112017,IRMA,2017,9,10, HU,100,25,-81
AL132017,KATIA,2017,9,9, HU,65,20,-97
AL152017,MARIA,2017,9,19, HU,145,15,-61
AL152017,MARIA,2017,9,20, HU,135,18,-65
AL162017,NATE,2017,10,5, TS,35,13,-83
AL162017,NATE,2017,10,8, HU,75,29,-89
AL162017,NATE,2017,10,8, HU,65,30,-89
AL172017,OPHELIA,2017,10,16, EX,70,51,-10
AL182017,HILIPPE,2017,10,28, TS,35,22,-81
AL012018,ALBERTO,2018,5,28, TS,40,30,-86
AL062018,LORENCE,2018,9,14, HU,80,34,-77
AL072018,GORDON,2018,9,3, TS,45,25,-80
AL072018,GORDON,2018,9,3, TS,45,25,-80
AL072018,GORDON,2018,9,5, TS,60,30,-88
AL122018,KIRK,2018,9,28, TS,45,13,-60
AL142018,MICHAEL,2018,10,10, HU,140,30,-85
AL022019,BARRY,2019,7,13, HU,65,29,-92
AL052019,DORIAN,2019,8,27, TS,45,13,-59
AL052019,DORIAN,2019,8,27, TS,45,14,-60
AL052019,DORIAN,2019,8,28, HU,65,17,-64
AL052019,DORIAN,2019,8,28, HU,70,18,-65
AL052019,DORIAN,2019,9,1, HU,160,26,-77
AL052019,DORIAN,2019,9,2, HU,155,26,-77
AL052019,DORIAN,2019,9,6, HU,85,35,-75
AL072019,FERNAND,2019,9,4, TS,40,24,-97
AL112019,IMELDA,2019,9,17, TS,40,28,-95
AL122019,KAREN,2019,9,24, TS,40,18,-65
AL122019,KAREN,2019,9,24, TS,40,18,-65